label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
3,02ka105�0�8dHY�u��WAriqA�d�lH���gaU66�QKYhr�Nf��ڿm��U�yH��M�G.8H��e�j�8B�p�B�9����C2xkZP0RWEg6QB�q�d����TmgI1�wd�n7QuOD.N����q��Z��A9Z�p���n��S�UUOyXv��E��1rso��07�GS����ֽܼZz.�W�3�aG�uh�Z��Oc2���GeO�z���Lvw�wrY�c�c��Tq�S�MJ�T���6q4t.8.hidemyself.org.,1,0,1,0,254,6.578026372306867,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r37779.tunnel.tuns.org.,1,1,0,0,23,3.501397825434103,5,23,3.501397825434103,5,0,148,4.818308405745428,0,0.0,0,0,0.0
3,0yhaq82�w�sJ�aabacuae18m0abagzkbGaaekaaaEwμ�2k�L�g�EiGcafT�ma.aaqiGu�mDI��F��h�XE4����nr�ME�e�ѾTd�H4g���r2��6��R�c�2DP.��J���i�U��w�KFmy����0�0j��Zi�N��kL�b�fN��O�O�����SIGr���.�v�l7QZxnDKL�kB80�zj��O��N��B��n��E1ֽ����VAo�R��Exo�jAm�.�.hidemyself.org.,1,0,1,0,254,6.334262014193118,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r46283.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r51665.tunnel.tuns.org.,1,0,0,0,23,3.5342190211803413,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r17208.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
1,q+aApoC+CKaJvfBhCZk7iyKJtUsemfYk0T9cfRopHX8MfuAlBJBC5dSWGbF0A6X.5NKhtsbEAw0HaHGXDDHusb8Up+r2Rahvg+ze2JhEAlvVU42YQzskCk81MBOHdbb.DqeWAJPyEHoKybmb+j0zTQWASxcq2Oa7poFBOCa36bjhO70SP/.hidemyself.org.,1,0,0,0,194,5.750707822744182,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,b.e.1.37636.tunnel.example.org.,1,1,0,1,31,3.804148424760964,16,19,3.5368867237421693,16,60,1,-0.0,0,0.0,0,0,0.0
1,q+Z9pX29BA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
4,r19643.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aAO4BTBA.hidemyself.org.,1,1,0,0,26,4.286790198827112,16,26,4.286790198827112,16,3,2,1.0,0,0.0,0,0,0.0
2,0ghIijwZhwVT2+ZDsKWIicxMNbtkDkB/7pihQVM5xIUNeLvmIFhWrNk7dpiDHsO.U2IAeFqERWHM6YC7m6aURfKgnpjF0uaQOoJYVeVHKR1f+YnQilSaQW179k/auf7.72QZqH5Y8sNjHt+0TLqMY6SoV/+yIfcyuf2VMKWZ7FJLrHxhCKtPOCFg+GVOrJc.d8tOMniQuYM6O8/heMO/.0.f.1.32558.tunnel.example.org.,1,0,0,0,244,5.759044958761376,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFNNFAAAQAGPD3AUAAAAMFAAAAC37CAAFUWYSLS6HRPM7RIAEAAHTL2MA.AAAEAQQCWZBKUM5EGWPATFBEXVZMDKVPCB7T42UD6I5325MZMCZXGZWQBWIRAVI.S2TXBKGUT2WJHF5TOI5ERNNRMF4EHVD5RNIA7DCBHTM56PI62BSRGRKSNMULKIA.O5AMT7GIXLNGQMF5TDKGPEQLAJJQHP623WUO.tunnel.tuns.org.,1,0,0,0,245,5.034977612781256,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,Q4+vcp4pyjOqwgcMkKpmwwUtHTm/5kMzDvxKvxOzoY0acyEnej/QZ7U4GjTotqm.ki3rK/f6xP4RzA6aAxbr+13G0pWMwj5LV6iAl+IyP/WA/WUnEu10HqxovVWxhQ5.u0uGh4Du/Cp4xH9k6ed1p5Jtgyy+fUci+H0vRXTgACmvnCgfQayCCEULLt7L3yE.8FJ0GgKqwyzBMd+w6wNl.71.f.1.49063.tunnel.example.org.,1,0,0,0,245,5.750046612786885,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,IcqvsEdMK4FMaMioMBLJP3YGXEoc77SZ4B6qvL7p8oD9lFAeziU8i1BoCgNA9TE.mDHSEjCRMEIuHUAe3FU7RglMc8hjkTzLmblso9y0SPUsOFKWEB6yGw2KdQmMlWp.DhCZUN/W/zotKy8fN7gtC5d3Dim7K29A18TZ4Il9YOxhLqTYuYTj16g4zAsr9Mu.L/yAXRFoGCkJp8uv2MnG.126.f.1.7355.tunnel.example.org.,1,0,0,0,245,5.8153751349310365,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aAKIBACDhSDnmMQ9WOEVwV37X28+ZYKI8fJBD9xXHO2wMji9VRyFaxCKRgKKh.GYaYwuxw6S0w6w5TTBo4EtilPzLxxodwGtiH/6e1o9sA15XS/UMTFq42TXskdum.OhomPADUFX0meNXqDfLEtHsQtqHiUcQVkCDLE+6NbndogYxQ/M.hidemyself.org.,1,1,0,0,194,5.806393853024327,16,194,5.806393853024327,16,3,2,1.0,0,0.0,0,0,0.0
4,dIUEABDEIMZAAAQAGTX4QUAAAAMFAAAAC37CAAFUWXAHU6HRPM45IAEAAHQIDEA.AAAEAQQCWZBILRBEGV4ZGGAISCLWSM3A6QYWWJ57IEBIR7ADMDIHTYFYXZHUSYV.SQJYPTCFPX7HFIANRIAFFEC33HAKQHUG5FEXU7TI5YEB2DLUIUTWB45RNJM2VJV.W6XJWNQPVZ5SE2NEHEMWG5Y6IM5Y2F4R6GHW.tunnel.tuns.org.,1,0,0,0,245,4.981615293084375,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0mea182�w�sJ�aabacuae18�eabagx��GaaekaaaEwμ�2nA��g�EiGcafVe�a.aaqiGu�mJ�F�GUaG��a�MkW��K������cw����Sp�fHAl�Pr8UD�8Bg�4.YFuPt�����P�T�ho�weOJ�s�1RY��5�����u�kWT6D�z�UE�����e�L��.�U�S6�����N�K����w�IZ��e���u���Y�c��h����gZ9T�Y�5f6y����M.r.hidemyself.org.,1,0,1,0,254,6.397264943179961,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,g4WGCvhjdUQwU3iebQKcNxDE9ZeDJGW1m18+A/3vq9gB6K37ON391jOCDXHpVwp.xsXasOknNNqdwvsMiaELXsy5pZzs+Esc1CdywVYhPObd9rzF06+HQVAa9rXdJA5.m5/koZAAXr4s8wGAC8KQr/5oP5jHE7XSkAph7nnEQRik6qRUx0wrj39hl5LQ3OJ.wkEacN3r7Yf9fTNOWp0E.41.f.1.8997.tunnel.example.org.,1,0,0,0,244,5.774669058992887,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aCHoI2CGI9DjLPPGXmQJdomusRUI/+jD+FsamNfZqOeWNL0aGJOqEO4/U6E5Z.TqwU+Pb1ODaXT1NVtmv95hThXRoFsLQr80QwdM6Y2Y8akaDJ3Ih+jqU4KJXxLRH.OSWFhaCNVHvQlEBkEEk+qRUEDVsNu+gsH2GhoCM3q7whJ/8C9w.hidemyself.org.,1,0,0,0,194,5.70727932609352,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r46794.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,dIUEABDEMRZAAAQAGTHIQUAAAAMFAAAAC37CAAFUWXFUXOHRPM5LIAEAAHSRR2A.AAAEAQQCWZBIVEFEGV7FUTDQCJJ7RHKJVJ3NZ4QRQ5NJLYCHFFGPKPU7SDBY26X.O7EY6F4KGPW773PEANBCY6HB2NFZXL6LWF73APB4ZPSGTIIIA6KQGHNARDCIJS4.HQM2SCO553V6FVNWQAS2JPD6LYOCYCLDRJWR.tunnel.tuns.org.,1,0,0,0,245,5.08575282315288,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aKQIpYCOVIoiAgvENBkutedJMF8UmxcLo9Zv3C2xul6IkxJCJTqPUs25sbt3D.r39QdRwCelqtWV9URRyIueL1Sz1patmai7h/iK3oP0NDhCdReOzQ/DPM8EsVqlU.HILoq+o+3SkXYQtnYxVNze6+Ec9ZJvxEWTxX3iL0Ud5ZXZPGKZ.hidemyself.org.,1,1,0,0,194,5.797200348561988,16,194,5.797200348561988,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aKkIqoBA.hidemyself.org.,1,0,0,0,26,4.286790198827112,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,zeG1yT42u1sfrvwT5tXhMvQr6rj/j3yXmuwBoYqP5uxbx/bTwMXx/okh3e6HTJK.axpdHm/crj49PJ5gzhTPk6pNOPZmWviFDoH90dPLsfHDW1Iqv6HVUQFYOyGdD86.+6pnCQzZ6EkdpiHWqM161vlNzcu7NNyq65FLy+8sumGOS0jNpgqRmbJHXjtbjFM.EIcm42rXMtm6ZU+NY5Gt.94.f.1.33743.tunnel.example.org.,1,0,0,0,245,5.812162573937798,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aISYhhCP6nUD+JgCgq7EHfn0jHKSZ3aE4s8g5cdMTOKnyKigau2Rx2YYIWaI7.C7modjn9l7Mt4W+xlXrAi8XesMfza6UuoCtrw5VWwh2hmDdHovlpwtsovUy2OkO.WXGKwuupRQvhM0BLiOD8CIBF616EwAm48rK8w7KcL/2rWi3+YP.hidemyself.org.,1,0,0,0,194,5.7930100960243225,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFFIVAAAQAGQENAUAAAAMFAAAAC37CAAFUWYHJ36HRPM7DIAEAAHQ4I6A.AAAEAQQCWZBKFXFEGWLLA2TH4QNWSKM4V5B3QSI54EBRODUFZHDB6ZZR57FGVNB.O5AZEXMIKDBWRT5QOPZ4H5RHR2AUXIKF4F5N7OGI7HSD3RMULFYXNJGOMCPA6TN.EDLN7YZW27WV7YREXGZWXQVXX47TXMQG7YRO.tunnel.tuns.org.,1,0,0,0,245,5.058448228142491,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z8i3yjBA.hidemyself.org.,1,0,0,0,26,4.286790198827112,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,eUmsF2DR74zb04Lxayna7SD9vqYNYV7JkHH9dNO+3iJbryU7jkx0h3LqOYrjQir.vlpR3DggBEEqsdv5YeTPU23gB+PI0dKGH+b0YPscRn6+zBfDADUcYW/rXf9mvsQ.LJ0zerp3VIeZUWsn+FSEW/lyyIt28PF1dpBfazccGVR7c7MZ3P69D19Jo0n5Fm4.Jnz8tVFT115d0cFZ8nSg.116.f.1.54881.tunnel.example.org.,1,0,0,0,246,5.796843432101035,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,x20zINc0y/pGrck5fw6HxSdyIdS1UYR06ISVb8h7h8oT+aQ7kKOgaGQ8Q/A4OMA.CDIPhUqI+H0rFICumMAqOGzNiaBC4YbOf2+zf+yg7AOQiGv4BfBTBPLuaiLbXwb.pF4wK9ZeZbP1rvNwa25lmaivnOk4I1Z2Jw6jXTAhzJxYIRZdkc9g+CS2SU6cW2B.myXx53gB5LQdzfTEbvDI.39.f.1.53240.tunnel.example.org.,1,0,0,0,245,5.838271626663432,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aEvYTVCPfvjKWly0taGc9KHoFVZ4pFuvXdsPAivdJAfpYXDVgWJhGQ5K9Kahm.zvur8Zt/3SQSBLLoql2WWEjS43hUiNpYFjyg+O9Up02AzVcH+MOUUkouVgmoZ46.YlXpJ3il8d3YKJXTS24W+u6veHUxgkEsr1pSGgnRiWwOm3W2xr.hidemyself.org.,1,0,0,0,194,5.770811608980732,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aBYoF6COWSlPrwulyTor3ZJD/F15sm2KKH2kZ3uZZPwOXIdqAVdbWUysqsSDP.1p1bqOYT5dFwYvsdSLxmAX9kWz4w6nHKHWaqPFJQv2fcVjh/8q9iRudKJOfMqh4.AyYQ6mHkh9Me20r7yDrbNXXWicoFa/r+ceNcO13RdvWh9BzDun.hidemyself.org.,1,0,0,0,194,5.77623294892833,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,i8cqb/CH29UgdZreb0oFx+CsnH+li2K3klZKn8iEG5RddkCrTPcQp0STJYxXPNa.AOh5y5V7dSN1gCNk9pcBmUzdV+RYqmVPAXS6kiY10LkwTDs/FpM28eN+hs/Ck=.127.f.1.30093.tunnel.example.org.,1,0,0,0,160,5.705953957701924,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r50326.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r34935.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
3,0nfa8�9�����Q���5��M�a��j��f��kATIp�DO�q�D�v���kuO��6���RLjXv�.eqLb�p�����j�d��i�NzHc3���5���0���qp�����P���8��������l�F.4���4ww���I�I�s�R�F���4��P���o�bML��g�����Tn������Qm����.g�28�����I�JB��Y6L�f�jW���q��Wyqr6���NI�me��gjr9�W��qaaJ�.s.hidemyself.org.,1,0,1,0,254,6.573363588665005,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aLu4vTCL2PtMjTOBfHfcU5VQBnI8VhpM7CcV7HNj80AUVbyAOkBJCBeuwHR2+.jZhjs4YTvErpH/oXJ3ib+iWBb6+jOf00p0qe8ZP7mDdx0+4Bv8jvRjAb7WamlzU.bgcYsoanKOXQN2KmDitz2C6UlrKplFMIS59sDHOhGWGRu7+PoE.hidemyself.org.,1,1,0,0,194,5.84660142549742,16,194,5.84660142549742,16,3,2,1.0,0,0.0,0,0,0.0
3,03daz�AW�Z2�������3��R���50�Ri�A�Oe�EC�V�N�E���0�¾6B�hVX�fkh�.�q��8z��h��iS��2��2O���l���K��98��2�e�3���sib��sGMi�k��Oq.�aieO�eiq�K���V�2s���P�K����IKlY�����l�jPE�5ObHx�wq������.����������qR�M��3s0�¾��Ic�jds�������a�nA���fom�y�iIci���.T.hidemyself.org.,1,0,1,0,254,6.367534159777232,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,ttm/PzytOKzy7DhUNDtd6CJl3uM3Jzl1O5QlLfiNeE/DNNT5TVA3djwBAb7t64d.ZYeYle6g/fyV4MramgJDWdt5jBW31NtcTjsfeM81U/6W0ekGINFtrlhTGfWoOVM.E0LNF36L5xyN08/7XGQlkpnnMy+YH2Vd91lOuW8eLmdy8lSboap4LyKVu4Adj1v.Q4G3AlFDy03pjbxkYwnL.24.f.1.36439.tunnel.example.org.,1,0,0,0,245,5.693929619034381,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z8sHzICG/FrV+KGh0uR+WNBs5GnZ5CD9h1BFNIjE1zw35NqEkBRaPDPVlnlzh.uC9yaDlur7g/eSKcX3x8GzomUfVtXbGbc1fyvsI8+h0DtM18nVocKTbI+FJjrOM.Wx1goaKpdBlgRlSSYsfr1JNMI/urT+sU63A3Xipvb7g01Ins24.hidemyself.org.,1,0,0,0,194,5.797881046558333,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,eGeHCzYLlabbzoAIzabIq2HTL129gB29qU5sw8iluwZTynCRraT9aKn7FAYWmoD.kWU6n6ZiGNJhXsRPIVMsepZDMAodUZZQ9DflSdAIhCOfh2VgNI46EftsZBDDtWH.ZFVNsbz6nlL1msMqO4S9hdEv4tCV0XZ7YLk3Nxz1Xb+j0JwCp+eP+95clAmikFS.sAtGfNg25IVnyBikahSI.0.f.1.61630.tunnel.example.org.,1,0,0,0,244,5.812338145555028,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,025av�fTgK��J����������pD�Z�0��6�BfZ�m�ExipaxdD�����bo���d�.����g�zh�W�eCԾ��O�a�ž�PG�Sd�b�O��aup5������18Jg�dr�r�r�.at�1����j�n�u�HM�e0ԾnWG0bq���db��KǾf�A��M����M��a������.�H�d�qj��q�iW��YI�NX�AWeSba8anLz�T�daVf�N�h�n��B�gb�a��95.Z.hidemyself.org.,1,0,1,0,254,6.444662974744164,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r45741.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,107,4.6175892271447,0,0.0,0,0,0.0
2,pZak+XwtEMMGoEPJMu87dtdBzAnoTtSkFelAxzm+6oNWkd/yqJWxhiIky6ONija.D44H+Wm57UslHcARANE1KU+Fm9LzcqT4DZq67s6AiM3w2oazk88UMVrAvfvik2f.PwcOwxU40lZe3P3M1bcSmVRO38WQxz3Z843xoGHACWf/Z6DdYuzDXrOIDu4xLzf.SmgP2v8x6Jswd+M0b59H.10.f.1.21966.tunnel.example.org.,1,0,0,0,245,5.817364853433137,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aNW41zBA.hidemyself.org.,1,1,0,0,26,4.440636352673264,16,26,4.440636352673264,16,3,2,1.0,0,0.0,0,0,0.0
2,pmSuMVsqWWJZ4mG/30ATYrUOhwdXMXvxQImoCaZ5GwtrWApCz3cHueoDFN31Zlj.z5+q0PPtMFgsLKuhvtZzYcq1hSRD0gSaU8d28qXFAUptSGyIO9iwFu9tW4o2SSZ.0J7C28TZoH3YKrd/MUM0xgZxVJxRLXPhw0AIuEEJaDjMZ+ovG7M6s6mg9nxeRZG.15r84JBuOcQn3QYVNR0Q.79.f.1.27555.tunnel.example.org.,1,0,0,0,245,5.8216688694024965,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r33311.tunnel.tuns.org.,1,1,0,0,23,3.414441303694973,5,23,3.414441303694973,5,0,22,3.42511855035714,0,0.0,0,0,0.0
1,q+aAaYCBBA.hidemyself.org.,1,0,0,0,26,4.209867121904035,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDELZNAAAQAGTKKAUAAAAMFAAAAC37HAAFQ4FXSJ7E4EPQPIAEAAH7V2WA.AAAEAQQCWZBONWLEGXNL4XO433RGGPN2OIE57QJGLHRNU2TXWGALGZ3YSS5NHUE.CGJ3D3GCZ4RUZ4M75NQSIIV3E5DUIX35MCABGJCWPMDSBFM5AS7K3EIZVTQXJFM.2COCLNLA6DRFETQP4FZHGQLPDUOTSXN3OS2C.tunnel.tuns.org.,1,1,0,0,245,5.0382364955721854,5,245,5.0382364955721854,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,0IiwIc5Wez6LWzbYnbI/BIumKLBstXozmvFLD0ysIvS3Lr6zKfkQS4Ap4Vh2kk6.DCoOP5e1/Il2gTrJ9fjPx5SfNJFoyglChEFSAJ5Zar5P6cjFEuvIbog/f2G5N0e.vhVWBCPeYw6vxCmosgbciXdyjkSgQDKXvDP18eLNQklHFhqbAfAHgyci0HJWJdH.cut0e+qEeTHbWlzZDZxo.17.f.1.30410.tunnel.example.org.,1,0,0,0,245,5.7665298561729275,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r32164.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,r33743.tunnel.tuns.org.,1,0,0,0,23,3.501397825434103,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0ucav82�w�sJ�aabacuae18zKabagy�HGaaekaaaEwμ�2lw�8g�EiGcafV��a.aaqiGu�mE�F�Gf�2q��J�HYiU�u�c2����z9�El�7V����f�vs�n����U.L�K����v�w�s��Ld0�T��QF�Qca��vca�EB����N���9A�2�2�M3�V��k.A�W��RgA����S��7�����T�wD23L���UAOU�o���t��bk�ls�m���K���.h.hidemyself.org.,1,0,1,0,254,6.382292450965633,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
4,r17427.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
2,aXBlbWQxNjBAb3BlbnNzaC5jb20saG1hYy1zaGExLTk2LGhtYWMtbWQ1LTk2AAA.AGm5vbmUsemxpYkBvcGVuc3NoLmNvbSx6bGliAAAAGm5vbmUsemxpYkBvcGVuc3.NoLmNvbSx6bGliAAAAAAAAAAAAAAAAAAAAAAAAAAAA.12.f.1.49883.tunnel.example.org.,1,1,0,1,203,4.978884857259104,5,19,3.5368867237421693,5,60,7,2.5216406363433186,0,0.0,0,0,0.0
3,0mbad82�w�sJ�aabacuae18�eabagx��GaaekaaaEwμ�2nE��g�EiGcafThda.aaqiGu�mJ���GU���7��v��berE��fBn����6�yf7����ڿ��B�e89F�.�����yZs���1�1�4���2��a��L���hWB���5�voU�R��9f9Cn�HsS���.�M�d��X��Rxw�J�t���q��1FS��z5tC�rRRy������B�62��M��KsLPhd.O.hidemyself.org.,1,1,0,0,254,6.403835428345933,10,254,6.403835428345933,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aFnYW1BA.hidemyself.org.,1,1,0,0,26,4.440636352673264,16,26,4.440636352673264,16,3,2,1.0,0,0.0,0,0,0.0
2,ZKGOLw1xdn0YAdCgQ25KC02N4JKPRJcf9SsCOe7zfrUGX5yZR18nScQ7SEOcahC.W7gfW/0f6zvxXLhpKP8dN6ZwgKoHDGUQW5WWViTY4AE+Z2KONbSCYRz2mm/l5Zd.wPKYTvxJDFOGn1WszOIDxMdeQ1/dTy0P4xHlPZhjdJuoCFikgWLl7bDSfNNc6s8.u1/cixfLvYc0UDWqfZkk.44.f.1.26910.tunnel.example.org.,1,0,0,0,245,5.773903845772918,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z+GH4wCMXpYB6NlhAp/pVkeIL8fkycmnuRcIdyRK2UIJhB7W5a/GIg/uulUZ2.YuTfjoSli74+j5oUKKJFC2HrEeiu0/SBJmtQf3OVJEUUZBDNz9kRU6fcJkzIaae.Ug+32FL/Xx8Dg+U7ltjalhPF4oTqiVGtf4xZKlepIIfHuGTQQ6.hidemyself.org.,1,0,0,0,194,5.753386539106012,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0emaw���2zU��ZOH����2o0�2�N7K�sJ1���H���X�H�ZM�5Qga�aRs�m���R�.�7��OS��Z�����K��4dXl�asip�2�BUQ����d��wwGW�cO��uS�LG�b0e.��j�vO��Pe���sb�Hm�C��dW��oj�H�Kn�WY�Lc����1����6Q�f��5y�.Pe�d��q0vONsh�5eIfrxNzN�8eo����QiL����e�UI5Dly�Q2PM��db��.g.hidemyself.org.,1,1,0,0,254,6.474861423276598,10,254,6.474861423276598,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aEAYQZCIGBiudoS1tcSHZ2eXUemHL0f4rz0/kAQVjwy6ORIw39Es/wb+9KGcz.yZ9MN2ewCunbOVbu1+L5znpyTJ62DV8gK7CZPQkKyuf77nLiCZ4lGMII9XllC0w.9VJYa+KFd7942sljNS0BlY7P1JvyZfSViREO12ctpy2u8LZ2Hd.hidemyself.org.,1,1,0,0,194,5.790350861666269,16,194,5.790350861666269,16,3,2,1.0,0,0.0,0,0,0.0
3,0usa7��62zC�PHhb�M�Vk9q�����J�pOqh4EUIjsc�Xq���ZoFM��IoF��TI�l.o�8��jq���a1m�1d�na2��m9P��J��1�1mtFS�V�����G�2muO߿����.��luHI����6a�e������U�ZDLI�ZSgxZ�ijd�B����V�B�����R���S��.���a��e���fk�Lz����pWD��Vz��U��K��Dmot�v�m0L���lz�j���z��.1.hidemyself.org.,1,0,1,0,254,6.574496463046082,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,bmUan1nBm+TdqOsKlryR+y9BEMOp8US8lL8DJHp1ytlGJ0M0YpGga7XWrUEwaHj.zJGFNq5kuiJLARypW4veODldLo/Y4jq+M0tPUNNzNFQFtP2r3BI4TS8SuKqXzUs.Ds7IlTgxvewa1WtjyfwT7wki2U9p33a+Hd7MWZ98zMkzu6bWh9Dc7y5qSN3ZSrE.kmXNTudFZ42qbg1yJdcP.86.f.1.1288.tunnel.example.org.,1,0,0,0,244,5.817849673787702,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,vASWO/dJkEXPC3A9FHQIAE8fDog56fiPPcHqW1An52DS6ThnCekt+OcjavfLTCM.vDIyEfisan1FOoCPtWWgmvT6rTeubG+ShYH7Of3UTOHXKl0OKhOefalLz0Aztkm.s7a2+2EtAf7MkOY2bkxyJrEPyFg0kKu08JrzmVr0JuM+TIUensEMUdQEHiKb1aJ.4b7mRcFefr+fhH0MG6Sv.102.f.1.22348.tunnel.example.org.,1,0,0,0,246,5.723096645718612,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,GrrtbyarBuhCbDnDUkbC9yoJWv/Ox92Vr51b+G58VSIXw7lpUCuxTygVZRkuEV1.XE5Bs+7TGN7O19PKFD+ZQmHveozGQCNTjEHt9AQbl788nVMtVe/tlja6fLyT7ka.bZOQNYyD4rrxZ7jPQ1IzPdZcIKW8tg37ggchRkg4DjScA/0JEXgeWk+ecPR0Sgb.69y7pcIQDvnd3kLrzp6k.120.f.1.50673.tunnel.example.org.,1,0,0,0,246,5.784188728497188,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aAUoBqBA.hidemyself.org.,1,0,0,0,26,4.132944044980959,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0ucav82�w�sJ�aabacuae18FKabagy�HGaaekaaaEwμ�2lV�8g�EiGcafTc�a.aaqiGu�mFjV�GkA��w�ssx�T��u2Bz�53�j�M�MYR�2��7Q����VBT8�7.A���K���O���7U�wc�s��g���x1��2�2���U��J12vQ�t4e��Yrykea��.QaIt�ȿav�GGc�aO�G��0��b��w1y��P���X����GmjXaV�V3l9u�����.�.hidemyself.org.,1,1,0,0,254,6.221156144610332,10,254,6.221156144610332,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aM8I0ICESxlufnNEwjFlle0iImbdjBtWWwIN3Jii5qs4YWP6A7IlPcopvgC1F.CEh9G/hECkwliP1EXT0W8JFmn4x3S9vndgLuH9GCoaHknjZZotBtG8IFlxU48tG.3nXS3A2AD0vQmkXsiMhZsjrs4GLEpP2ZjwEK/X9FVVjhvGnIws.hidemyself.org.,1,0,0,0,194,5.724470866557372,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r31836.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEPUBAAAQAGS27QUAAAAMFAAAAC37HAAFQ4F4XJ7E4EPQ5IAEAAH4CKAA.AAAEAQQCWZBOU5XEGXPFDTU7BC27PUJXGU4CGSUMA2VTNDTFG5XPQX3JROKML6S.D4KSTYYEWKH3U7Y5JPDVSKMI5HHRMNFOU5NTKUNXQWQVUWFSECNZ7DYN34M3VP4.LCLKA24OXNVDAO5FIIPA4ZJXGDV23TUIPDVF.tunnel.tuns.org.,1,1,0,0,245,5.045090384752664,5,245,5.045090384752664,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
