label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
1,q+aDxoPeCIl0BvE1gLs/cQ2xz/40XhElxtjG06HZwZV1bL5OT4utr4GhRe/fV1l.OrQH//2c+zsyQCrRNZq8md2FcUvE1h0d5k/3GY/+iIh78NDpYBeTWVkpdWxgo/W.2JnSW5Hml7R1mIEpHFDe7dUko52/oor0A/RMjWNUE143vjZY2Q.hidemyself.org.,1,0,0,0,194,5.763759724680471,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r43092.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0iva1��2q�����0�p��44��Z��Wiuu�O�Ii��B5���OAF4S�l��96���v�����.Q�tlz�c��sZN��N���Qs��I�f��aM�b�F�n�s9SC���4O�A���Q�m�ZKb.�jt��m��k�Z�QD��Z��i��L�7���d��2Z��g������Z�0wSrajO9�KG�g.p�U4ufw�����h�B8��Wo�v�l��P�7��dq��Z���oO�uq�NS�nz�7���4.�.hidemyself.org.,1,1,0,0,254,6.584756710671227,10,254,6.584756710671227,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDEPEFAAAQAGS47AUAAAAMFAAAAC37HAAFQ4F4BPPE4EPQPIAEAAH4ULOA.AAAEAQQCWZBOUDBEGXO6XSYJVCCRSCCO5EGOBMUZDZZJ7LICHFYS7JGONOUSLRD.XTKNHA6VJTWMXPYDZFM6DGLNJTYP4W2QYGBKQ3HHW5XQP3AOELD37WMSM4HNPCU.VD2L2K3OWNVSJ3KJSPO4FBOFJARPMHI6I3KB.tunnel.tuns.org.,1,1,0,0,245,5.074878611338845,5,245,5.074878611338845,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aGVYZtCBsYwo9ykFT98Ya+SxagyR7Ac2AoUF8RqgyQq/+RvcYezdFRVoZiNbT.v2V27M4Lc5fDfY/1lNUX723CaWoiX/CNEGsmA6WY/tCpOKZjVHBWh5jzAIkxQeI.nQCZCLF24yi6pGEEuhGoEANby4GYLv61es+Num6RI8enkOlgqy.hidemyself.org.,1,1,0,0,194,5.785177987554669,16,194,5.785177987554669,16,3,2,1.0,0,0.0,0,0,0.0
3,0mfau82�w�sJ�aabacuae18Meabagy��GaaekaaaEwμ�2l�z�g�EiGcafV��a.aaqiGu�mF���Gp00�l���JS��94������U�����iz��iI�K�7V�Q�����.�O������W�ha���H�uĿzfl��aP��qgj�nwo�7���������c���������.��on�yy5�oV�Ml�g�l���C�uFlS��Eb�Uz��C�Kwir�Ooi�x�w���KN�W.�.hidemyself.org.,1,0,1,0,254,6.365147927900119,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aKd4qPCHRNiY9KTLhmZOpdOgv8sVMinICU3odgxpPfQ9roM/eXSNYoZqmzKGt.uWDq17mS9JcYpx/nkYqE4AGfQOClDfjlQIPpsqrNd7yakpdcyjRQ7AQ+oeKfUmj.nzW+YCEL+hfGm+T9cv7/HNCq1ddjjZP9Gssot3Av+JS1hIQ/iM.hidemyself.org.,1,0,0,0,194,5.677045482252157,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0ypaqy�q���wWS�����Qen��8�G���3faGc�k��KovFQ��A��Eg�C�G�hxf�4�.R��s�VnK����hujZc�q��f��Qa��D0�3X�f��jn���aQ�gpZ�6�������.pf�eep�n�2YZ�8��a�wa4jGU�cd�007�q��O��i��X�g�t5m�����l�u�.��aQ��D�i�H�lOfP���C�c�G���b9hB�D��H�LB���O�����eA��o����.W.hidemyself.org.,1,0,1,0,254,6.544765679643356,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aCPIJUCLjEgtiH5ssXGCS4q46b59/df2v7A5wJP0eroORb70a9axNXXliOCoL.BqMyJTIzP0fykfGMYkLIAW86j8bqYip4LgfNr1m0rdOuHkPLeeXSJhKxJ2ferIZ.cfpsGJqmPrprxYVY47TwoD+17Z4ALBFGrNEnJHutBDK3PdAJLI.hidemyself.org.,1,1,0,0,194,5.782517902273041,16,194,5.782517902273041,16,3,2,1.0,0,0.0,0,0,0.0
2,b.e.1.50141.tunnel.example.org.,1,1,0,1,31,3.779797215013755,16,19,3.5368867237421693,16,60,1,-0.0,0,0.0,0,0,0.0
4,r19169.tunnel.tuns.org.,1,1,0,0,23,3.5342190211803413,5,23,3.5342190211803413,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,dIUEABDFS3VAAAQAGOOBAUAAAAMFAAAAC37CAAFUWYZ3Q6HRPM77IAEAAHRQS4A.AAAEAQQCWZBK6G3EGWRO5CX33PTNLM6ZD7QVNQO3XHVFWDTJO6JW6X6MRLSAHUU.4CRNMTRTOMEBU7VWC6XOPQPZKPSQOX6NNFMLULXKNK63PM44YYCMFDGMHXTUPLY.JL5K5K2T4JTOTH63JV7IZPQZOSUOR4UN4MPN.tunnel.tuns.org.,1,1,0,0,245,5.07766053111068,5,245,5.07766053111068,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+Z+gn6aBA.hidemyself.org.,1,0,0,0,26,4.286790198827112,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,RWiA+VYs8cVKLkqU2+rRfSmNd6JglpbvhwfBnMEPmv2kg+WuRKdW/8dEk8c4G/y.R8ne1Db7pgmJtjbPnvM8XMsfo740puVwPRRgQUG97gGPVy79IRi+35jxNrB/zzy.j1GuIRpEMZHK6gVd1sECSUtNVav79hTU5i0JH17dgiBl11L94oKzD3qNRQzYGZ5.wOybdq/tQYP+BiJH0FjZ.34.f.1.10241.tunnel.example.org.,1,0,0,0,245,5.8505674423914025,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aAKoBCCHecXaP2uL4j31rB5dKcrHJEkrdP42Q2OTaFQkJXUnlaDbZQ5dIY175.J1RrFnSUZw07RzYuHAcPpqiEEg6LGnuC4W2G/ORQ+g0LANqyGVOuB8obQdueOw2.4LWBtFVWM5dCUeHBrzjvAK67hpnacoqljHzWA6xmPZLetIE4Ix.hidemyself.org.,1,1,0,0,194,5.826979634507742,16,194,5.826979634507742,16,3,2,1.0,0,0.0,0,0,0.0
3,0nibuYMC��5q7L����Oe�K��Y�����8t��߼�uF�Qa0r������ZG5Sqxg���i�.�hh��tӼ�f�2x̾����qf��ygM��T1tKaij�aKbq���G����Pq�r99�1�.�I�r��88�1m��cKsRV�iIaefILl�bsJg����GQ12L��f�zWrX��m.hidemyself.org.,1,0,1,0,189,6.388370784536892,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+Z/wH/YCN8co8EJWNp6BqrMvltCxXamgaX82WIW9fl0f5Hro0M5Cfr42nZ9TRI.bRHV8Q1cagjihhkab+3Y7Vlk42XuMF3NbrRkFK1kAk+dizf5H95Kbhykjy3W29w.7fKZ76AwBpiVUri9x1K0uv7JJP8Rj+mBCinWn+Ok6d6BtVwmUr.hidemyself.org.,1,1,0,0,194,5.78063889208438,16,194,5.78063889208438,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aHh4efCMNJdV1w/YZ5M4OisKnqgFN/6ID4MD86x8oOPzeK2TOUt4lbq61++j+.oqGKST0bH510v8ocLRpu+gskfdiRlFUWUgn1CP9Vpwakfv4yR7D7KbOWjtbTv5i.3MG57f43G8clxG+7n5dXXJeSDYUkpngVByKXo5+fZoPgQh4YJ/.hidemyself.org.,1,1,0,0,194,5.798395817022813,16,194,5.798395817022813,16,3,2,1.0,0,0.0,0,0,0.0
3,0uoalrh�cq��x�FB��U��Dkrh�m�bpq�YM�3N������qO��2kpvxEWG��aý�x.�9��p��f�d�ie�P�s���KL�����Dpoz4�2sv��ο��Xru����5�����ri.�Iri�q���0B�9w�E�breW��S�MXOdڼq��5��eG4�f�gJļ�sIn�f��h�.f�xT���qEqW8�q5a�����Wl���x��4����yrBv�4����E����KeeP�u�O.�.hidemyself.org.,1,0,1,0,254,6.461186545521965,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,NoE/XrVjsBva6SQAPd+UojDr1UNymbHXp6Xkmy/9Qm5dzmm2Gf/dqVpUUJh8F7j.D1abPGowN/L+bLSWdq/o82HGtAGzEoztXmg7qQnrwpjFriZ0ORphUrcVecT4/uz.2+axKbkd98AgSL6jhIJZb2GXMtjhxDE/qzOelwOEUFDfazm/3iksSX00AHzD79E.ZCbFLF0caOQRxbCUJo6f.5.f.1.50722.tunnel.example.org.,1,0,0,0,244,5.794819778241707,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,b.e.1.44747.tunnel.example.org.,1,0,0,0,31,3.715281085981497,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r23518.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aAZIB8CPhTLVcqBRLkglZCExeyuFSB4AVmDHawxdvRP4As0qnIB6scGaR4M+O.HSrT++aVCe/pvlzXTkHtSLG6QJByhQzo0yWsDazxtcuW/r8bNBfvU31/McvETMQ.96i4jHrK1Bf984LKKR4ogyq6CAQUvjLO2yIzhaEeUMHHPqtI4s.hidemyself.org.,1,0,0,0,194,5.774868709204153,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r18663.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aKKYpBCOn0VAeK40vHELUxEadz69Y4+ziD0JDetIhyfIMKWfD5P3E4ogiGvvH.RKmsOJn6WP9NPqUGvLtq7xiPnmSP5hvJsDDVIfwYtb5CoyMOrsaEcIW3OeXN7Cp.yITt1CER7JN1mm3e6DuXOW0H+y6we1fclLh7Nmo7gSb2MLQfUz.hidemyself.org.,1,0,0,0,194,5.737871611426282,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aFqIXABA.hidemyself.org.,1,0,0,0,26,4.286790198827112,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r34338.tunnel.tuns.org.,1,1,0,0,23,3.501397825434103,5,23,3.501397825434103,5,0,22,3.42511855035714,0,0.0,0,0,0.0
2,VkxNyWZJrSfSVyqdLfZZoLBfS/2TDArUiHWBQTMIYhpSxr4Dt1Qm/xZbMsdGolj.nULDW25rIgoetrsOw/mtuBaClTK+rcOye6h0Qhf8zEmyj/f9b0gRWfwqXYWEepz.b6kkof62dTgXI73un4NngFgMbdykIgtbKMlXn99s68FfWyHdAvUHSOInvTAly8W.FfXYSRsYU9OgmYys/tK4.58.f.1.25716.tunnel.example.org.,1,0,0,0,245,5.785897482230904,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0u0ab9�A�x����FH����Ox�c�L���w���gT83���oh���bmpl�����npn�J��.�BP����k�FQH��YJmc���57xMY��YR�fZHV��k9c��������CrYF�s���.�V���k�tR��8��Z5��������B���f�l������Vh�Ǽ�44�6�R��g�ZxY�.�k����G��u�qKjfn3m�L�4��S��jnbZQ��K�dh�K޿oD��ro��e���0��.7.hidemyself.org.,1,1,0,0,254,6.538400657479035,10,254,6.538400657479035,10,0,2,1.0,0,0.0,0,0,0.0
3,0iza4��Bt��tgaiB��b���daWW��h2iiIm��E���KKxlr7�Sp�wVc��k�WqT13.RZ�bK�A6�lu�G�I15�7�����u�C�p��i��P��VNF��D����u��D�L�1��.�Ӿ�����J�T��q�bi0��A0�3�9��CBV�R�ZgTS�2����m�Wl�Zx�Ts�A�.�25�1�of�G�������baGc��KbfDF��G�b�rQ��eO��5wvkr�ka�����p�.m.hidemyself.org.,1,0,1,0,254,6.54725361053213,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,0.d.1.38209.tunnel.example.org.,1,1,0,1,31,3.9733456021105296,5,19,3.5368867237421693,5,60,45,4.569413651789076,0,0.0,0,0,0.0
4,r25083.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,dIUEABDFL5ZAAAQAGPJYQUAAAAMFAAAAC37CAAFUWYQO5OHRPM7RIAEAAHSAUGA.AAAEAQQCWZBKRP7EGWOJDJL2CQR6EDMGKOZWPOPOPGRMSZR6X647AZQKRPNTL56.MW6N2TKO7IC35V3K6DJUDUBDY5KYJKCEWDM2GWARV6FK4HFKJHWU2W3WRPAQ3UM.S74YK4DEYJT2YLDUKPD2HYF76BJ5RKMT5DOX.tunnel.tuns.org.,1,1,0,0,245,5.044021228551518,5,245,5.044021228551518,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,c.1.44981.tunnel.example.org.,1,1,0,1,29,3.8833374604210067,5,19,3.5368867237421693,5,60,4,1.5,0,0.0,0,0,0.0
1,q+aJwYnZCA9jdtVt3Kj6U8xbK/2lx9i3StBgEaAlP4j1Z0UAgnlZ26m8C9yR4/x.j/RPDgi5oDaX8IDra79vWUCC/pbuSXEmpeIVrZmnB+HsB24aVsdITsmyKGgavX3.zffXaSUzBiILV9ruUy4s+jY4StxzCFROvWDaVliuQlbThCFPqH.hidemyself.org.,1,1,0,0,194,5.758705858745695,16,194,5.758705858745695,16,3,2,1.0,0,0.0,0,0,0.0
3,0mfa782�w�sJ�aabacuae18yeabagy��GaaekaaaEwμ�2lrF�g�EiGcafTc�a.aaqiGu�mEY��Ge�k�YoX���lhzlbaX���0cocCK�gZ8nI��Y1�IHd��l.�5q�ff�Bq�b��i�mf�uB�i�q�rk�Wh�Z½�40R�����mi���ca�G4��s.��P�HK�io�C���5bP�l�d��f��p��o�o6�CyUAEIbaAOov7�f�e��L�6b.�.hidemyself.org.,1,1,0,0,254,6.181847834512353,10,254,6.181847834512353,10,0,2,1.0,0,0.0,0,0,0.0
4,r22307.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,22,3.42511855035714,0,0.0,0,0,0.0
1,q+Z/qX/BCEiGxJjmLAl2XIcwg40LIB3++27LvA46W5Mh0BUKNS3kW2ybmc8oBG9.IxFkpNGbnoX0KUkO0UfzwSlpUYXFvTNiD/OuBRfMe1AKKnqsVz3+pp/DVqOmwkF.muzEIjpA63Lok0hPcDFbudvp2i0WeuW8E4bIYUaVq5pOsa/E78.hidemyself.org.,1,0,0,0,194,5.802970531442213,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r24836.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,r44064.tunnel.tuns.org.,1,0,0,0,23,3.501397825434103,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,75d6PbNs8mykMBTp0GOQ04bar9oQ7Pw1BHGsT63bV4OwlGvdG9I83FxBXR/YMBK.sIeXOtyxuCxfgazHGqQz3zfswd21WBzliFXaPByIYltnR4mGbdXebETIqa/FTeH.7fGUu4IxIzQhnS0ECbUF3YDuQJ1KrbpbXWAxlwYfhJaphyN3fcoBORVHjHo6IO4.DYzHQMc4So3CImGE7F8n.86.f.1.61744.tunnel.example.org.,1,0,0,0,245,5.738376881501518,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,wVHyvPMG8g77bpZEsKlkfEsEKOSrgUZcZ8Z+PcwJlnc5mNldc0VyCXaOroFe5xb.ScxHrvpBj6M9QuSl605BNjSoOFBH/dJFo7M3dFKt47g87RhRrk+IuFE1E8MMfpQ.dbHSYy06oekHvp9Loxn9wOI/45sFsRSj4DSFokE3v3nzirU08uv1czwoeA59d12.14iVXzVZcOw/J9wRITdY.32.f.1.8070.tunnel.example.org.,1,0,0,0,244,5.779112979057442,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aGOIZQBA.hidemyself.org.,1,1,0,0,26,4.440636352673266,16,26,4.440636352673266,16,3,2,1.0,0,0.0,0,0,0.0
3,0y5ar�q�hBa�L3�V1SfA��yt��c4�Rms��T�v��1�gHQs�DmN7��X�j�Y�7K11.i���2���BK�Z�RtPl�L�m���1�RZ���YV6y��������x3����98�c�r��.7���DT��gK33���TS�x���Y�9�N677�LO��XI�R�����T��V˼��k��8�.��3�2KkqZ��y�n����m�T�a8I�oG0��nbi�uxc�Nq7V�i�aQ����HrS��.j.hidemyself.org.,1,1,0,0,254,6.5458456660420765,10,254,6.5458456660420765,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aIU4hrBA.hidemyself.org.,1,1,0,0,26,4.286790198827112,16,26,4.286790198827112,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aDqYPBCKpnowgh+vE8brmA28Yg8gQJi6xbQfjOcXDBDzi+fqHRGljY0kO1mj8.wOaZbs+VYUS5OjskuRPHvE05mgwuupblhP76Fspnqz+mD7DE+n+KAz4SKvhKoie.br8nI15z//wSens7wx7JUGYY0KLMEo9ZV9hazh0vVVNc8rDS6k.hidemyself.org.,1,0,0,0,194,5.739235851150457,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r27169.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
1,q+Z+/n8WCFxCeDq+Y3LulAWxZFsT3KGgDkeLb23ONDoHNFiGHMkKIhK2pFoC9VP.hUkzkKthL4wZY0zCjYa7GvEgr65I08Vep9ECfjCDao9tgYY50Zm7b3oZSGM5nnh.zZ8R9MuN1IUuOe2TxL48pwZfTmSiEci5ssoDH6O3XCha05lm9w.hidemyself.org.,1,1,0,0,194,5.779922575138928,16,194,5.779922575138928,16,3,2,1.0,0,0.0,0,0,0.0
3,0qga882�w�sJ�aabacuae18�uabagym�GaaekaaaEwμ�2m��mg�EiGcafSFFa.aaqiGu�mI���GN2R��d��m�7��f�Q��0pD�P���JU������gecxL�wyx�.o�R���m�hu�O��mc�b��X�����z�qMM���JZI�������K�K9V���T���.�E�x3�������ֽ����rr6�h�e��C����O4P�����U�G2�V��17������.C.hidemyself.org.,1,1,0,0,254,6.477885659380963,10,254,6.477885659380963,10,0,2,1.0,0,0.0,0,0,0.0
4,r50010.tunnel.tuns.org.,1,1,0,0,23,3.501397825434103,5,23,3.501397825434103,5,0,22,3.42511855035714,0,0.0,0,0,0.0
1,q+aIp4i/CBc5ZrnzFb/O4GvmdSA08n7HKQRijDZFiYrS1w9pBy1U9D5V1jTZQ+W.t1FHCtogZqrU2y++1B82SgHUxpmC+epdjaq3zXomeLRzJ7y4afBp6FY158ktCzH.ohVbAqWZM7HeoxhU1/12/D/QPojTEYeEfJrH123RrTk1rX4c2W.hidemyself.org.,1,0,0,0,194,5.759004938591796,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEWTRAAAQAGR7BQUAAAAMFAAAAC37CAAFUWXTJD6HRPM5ZIAEAAHSXA6A.AAAEAQQCWZBJIL7EGWD7VKHG4L46FP537AFJBNQTXFH3PRXRX3OS5HON6WQXQIQ.BDYWVLQUDMHGDNKR5DULLC5LOZ5A77GBCLY4UDEUAGM2JFTYH5CEI4ZYPE223W2.OE6YOA2O5LHJOKE2DSGODQKLWQ6UREZIHZML.tunnel.tuns.org.,1,0,0,0,245,5.066969846778788,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r30723.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r53914.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,dIUEABDEMIJAAAQAGTIOQUAAAAMFAAAAC37HAAFQ4FYGYPE4EPQPIAEAAH6WZSA.AAAEAQQCWZBOOR7EGXNTEHAAOZ2SEWC76SO6FUZVYIIBNHQF5OT45FPRAK2WJYY.NZH5ORI4JVFDOKFOPCSV6GIUTS5ASTV4QGE3ZAJ7BV3274TZW3APZLHFUCLZYS6.47T7PG4VRWSSKOZVXZ7RJIK7QYZIVJRQLXEV.tunnel.tuns.org.,1,1,0,0,245,5.020360137597334,5,245,5.020360137597334,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aG5Ib8CLcJSon2DbgrAj0g8Eis88kCUYIcgdXVSX2xQsdtskOaljmM967YNw1.mO/dIOCDvWoaNt+TW3zvMO8mEoHqgsoAImlCu0Mc0CuEl3NDUDeG08wOKvSY5Sg.lN4OAH77ZWtA2wNW/a6s7USUgrae0S1mf2JhaK7QCSnq04A+6p.hidemyself.org.,1,0,0,0,194,5.724485010694788,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aCWIJwBA.hidemyself.org.,1,1,0,0,26,4.440636352673264,16,26,4.440636352673264,16,3,2,1.0,0,0.0,0,0,0.0
3,0ijad2zYe�Y���O���Qg��6�i1u�x��xRwd��SoW��p����8�Z��Sֽ���U��.jc��cXD�GGr�EZBcAz�7�U��1p�T0�L1�Xl�k�vB9V�plI����TRASQ��.A3t��G���2��Q����q�S���e����v���H��T�F�7T�HN����DOW�a�I�v.nb�W�6h���ydWY�Z0eUf�P�g�c���CLQ�Q�i8�E�na�I4o��6޽p��n�D.V.hidemyself.org.,1,0,1,0,254,6.557222386026777,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0ulaqHL�bsy�i��ee������hq���ECa�CWN�QKZ�X��3�8��gU���tJ�d�����.��Yn�7��N����Y���S4�s��sH�QcK��z�UW�BXX��Mo8�DW�WFNB�F��p.�Azl�9��7��O�������9�6��34��61�d9AYt�XcXPN�M�4�D�wVʽ��F�.�����tJ��x24��Fb�b��w36b��E��qC��U����L6��GM5�As6��3z�kC0.�.hidemyself.org.,1,1,0,0,254,6.591946083146594,10,254,6.591946083146594,10,0,2,1.0,0,0.0,0,0,0.0
1,q+Z8YHx4CFh0taLzSOzlNdyQrCO85mf5NcNxp/buuJpJ/fFP3i3++UGPTgEacMr.xDMnqspSps46p1DmgRx2/uZJA8XU0u4bOdX4X1f7NiyL89+cFduFTcK26uy8IX+.llrZ3q9pBk4mC4uhfh9RUbHre/gX/NLmxFFkfw9wuW9hEetAPn.hidemyself.org.,1,0,0,0,194,5.760718021248602,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z+en6SCIVKQr/0oofFTZ3DFjzJM7P3J2Mn1tQYa53i3pmria1Xz4jS9YokOcB.Wtqo7Jxd6x34nqbu8jBOrILpBzX7LmcGxIZsM+f3+MeFRU1njYniDwDReXfCUlI.YdQYpn5XR7GsUSy0WkafniZGeAYsau7KX6OWyt31U8X4eX10dD.hidemyself.org.,1,1,0,0,194,5.7436426452300795,16,194,5.7436426452300795,16,3,2,1.0,0,0.0,0,0,0.0
2,yZ5uiqcCfhfkTClOS9FbhkiohUJZlJeP4Ze1FTejayRf0eQCbkdvcg82uqGSyaR.dakGAZy2f5775QE6/hXxtiO8Y0g+SQR3A1sp9RwlVYF3DAqfarEAZpWtyXuzEtd.ULWBzeMCClyO4ADf2wk5hU2W/pvsr5UZnImduAC0AKgRjF1Cn6cboT6rPWJKE+M.s01R0bAILnOcp5tRRJyl.99.f.1.41739.tunnel.example.org.,1,0,0,0,245,5.797945949495086,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aCsYLJBA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aH8IgIBA.hidemyself.org.,1,1,0,0,26,4.286790198827112,16,26,4.286790198827112,16,3,2,1.0,0,0.0,0,0,0.0
2,xBSz9O7wqTYZP45PZKnNIyhgRvsg34PyHfSVzv8Ykq3VtJTzQRoMeI8VoRJStM6.K6X3wnCUHE0YvJ8+7l4CAQaItdRF+NXKKNExdpQpJYr/Bry4g/Wcdx8iVP1Pp5k.7Qq/j5N4vNGQrAx1JfGSrygVpUbE5jZ/3LRfpxEl8xcWAreuj86XeOgNJo/73Fi.q/yEBszei2UQlOZcA+84.24.f.1.24977.tunnel.example.org.,1,0,0,0,245,5.821668869402496,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0yeas82�w�sJ�aabacuae17�0abagzObGaaekaaaEwμ�2kHE8g�EiGcafV2Ha.aaqiGu�mC�V�F��XZe8J�ehY��98Bq�liH���Uj1�XfnQYa3�����T���.6d�9��SH��G�Nf�־����n�Tfk�n��s�rP�OEG��������B8��rm�JtmP.q��lHv3�xx��09�Lym��R���xy�x���n�gh1wdT��3����s�R�ZPjc�b�.�.hidemyself.org.,1,0,1,0,254,6.378231123369483,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aD4IP4CC7GHzqxr56eki1N7qyiVO2m+2OUbDLVQhcPxZG4TNRiwDK5BL4z1Qf.HX52mwFMJtkdI3qQBBfdks53AvWVWvt6W6NPzpsFNNscn3XxMXX456xIzXJOVbN.8t7xIRewaa7rNQyVMeI4K2eR4zgCBj6ZlFy7OidqzuBik500nQ.hidemyself.org.,1,1,0,0,194,5.723588622080059,16,194,5.723588622080059,16,3,2,1.0,0,0.0,0,0,0.0
3,0jca1�NTU�4���e��fvL������hE�HX�Oq�nO�u3MQ��ytapthm�1�3�������.FH�V�C�aU�s���BR����G2AbLQ2��nna�fKDNP�lK�Z��O��G�s��vZ�h.qMKG��t3v��MPsNo9b��C�xQiw�2��25�jJ�Zdn�w�X1���7�5r1s��o�.��h�����d�D����9���pu����1gMq��vz�I0����sa��zJFn�N�Ttu�U.T.hidemyself.org.,1,0,1,0,254,6.575549244420687,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
1,q+aGnYa1BA.hidemyself.org.,1,1,0,0,26,4.363713275750189,16,26,4.363713275750189,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aMAowaCNd3HDJoGjwMGSTanYMlaeA7cfjFNkpPnNRaDy6mgE3QRZv1bTH9o95.U/SG/P9wMTypNtiHWDostKUJr+xe5OXlZT3E7xUEgx+hkEQi87KV9g0hNlQE5uE.JJFHMiRKpwUHyAjOG/BG67g7WtRCdFxlAg7dozq23IxVOXaSSd.hidemyself.org.,1,1,0,0,194,5.788136301758822,16,194,5.788136301758822,16,3,2,1.0,0,0.0,0,0,0.0
3,0usaw��ռ�R��DO���I���ŽDY�Qh�E8���9�C���üO8C�����L��jC�9Q��.��o����Z�v�T�Z����EN�ҾHx��V9Z��4��p���j�FI��V�G�aT��d���.CER�V�p�����uA�Ik��V�W��q4��7��F��7T��C�i�KW�����SXt�1p�9.Rzs���i��hx0����KN4zlFL�����C�rZ���Re�o�j�1dr���w������6�.�.hidemyself.org.,1,0,1,0,254,6.558492795462339,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,z5TTmZ0wAkm/J6Mm3x7WhJh9Mo0BEhSLN8fPTTMGVTiS2IfhBVbg5r8x1dYIYr2.hTVUWJNYJNLreqQzUgvZcbamaWp3AlDl36LipMgaL915iXKVOVaiE5KUhZoMol2.V9rtz5fakGLbIOOtjF+7st0i5Tqq1ofuFsCH3wx3zxjQNhxAERacMFz/d2OuYwn.IGWr8xC2mU30pTfHd6qC.99.f.1.16893.tunnel.example.org.,1,0,0,0,245,5.794599749215763,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
