label,qname,qdcount,ancount,arcount,nscount,qd_qname_len,qd_qname_shannon,qd_qtype,an_rrname_len,an_rrname_shannon,an_type,an_ttl,an_rdata_len,an_rdata_shannon,ar_rrname_len,ar_rrname_shanonn,ar_type,ar_rdata_len,ar_rdata_shannon
2,aOBaThfb+lGTvgGwaaNbNbUAnaKmm0eUolJrOZ0Dtp571q3Oj6GBwERovlht3qk.66kwn8rbC+CU3or2VV/9iVYVLXtI0iETLZRH/WySe4X9UjUmiTRlqQ555TNdT+/.ZqEfS/z1KromlsZ5K++Y1CyrJR0d0rmm0rsNMGtkhnjddm5mYA8wde6JWPzmymP.ljNdTgG2PISRNfTz1kBc.63.f.1.27731.tunnel.example.org.,1,0,0,0,245,5.776471061676627,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,c.1.12505.tunnel.example.org.,1,0,0,0,29,3.8833374604210067,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r28520.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0aqaragN�akvFr�1�bz1N�8i���J���3�w6qfMeeGl����I�Y�O�y�ÿ�u����.�L�g�MHX��5�D�L����o��b�JMgA���pr��A���mD�C�2�μjgkX�RX�f.P�iBI��mr��rQ��O��XIG���mM��bM�i�z��k�������Q��5��C1v�y�S.sO���d����U��x2����zJao�f�6�T��J�K�fIA�44ü�3GpO������OG.Y.hidemyself.org.,1,0,1,0,254,6.508697079100427,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,c.1.13046.tunnel.example.org.,1,0,0,0,29,3.9523029776623866,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aD7IQECJHYXuKyJr1Yv04mph8lVet74BOlSp4wilyGGWfdIdCFOVbunb7hUML.fP/zUFbQloS1Tns4H3olLtgzPqrgCZHE8W1XJ6ippoz2nDP8Wz/AxDSkJXn21mV.betU0HXweNWXZRsHkdwH1F2n/Ao31mGBV0Ye4vWP+bylff5nuy.hidemyself.org.,1,0,0,0,194,5.787204294194988,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aAhoCeCCY5uxMvz7lbQGKzNCsdSgowzlvGUVMvygs0Ab+pP4jLi6Rml8DXgTx.clUNW8ExQ/fr8qyFLIF44tdoDqkwgyvME9XZSNfcLsbywpkfBZFL4LLUcuir9XQ.pOwggbonytdDaIXZKd3zKwwhpVqs6jV9V/7QZQ4CAJ8Rbbkdke.hidemyself.org.,1,1,0,0,194,5.763410881747844,16,194,5.763410881747844,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aCa4KDCF5ok3VGg1hmmGEdojMa4wIEWL3svRUbs1s1PNp/xJsgI72jmC/m/Ci.QVEkyN4i2ITZNvXD+xymlDmKSnI1eZIcQnpjJMN7p/PYdTquREIvBBLc8mmZFi2.nMs8tuzAOW7tq1Osp3FGdv1jLkGDo03ZZNUBGeAnYwMhhF7/Ci.hidemyself.org.,1,1,0,0,194,5.768666294163586,16,194,5.768666294163586,16,3,2,1.0,0,0.0,0,0,0.0
1,q+aD5oP+CP/uwh2YY7ymOUbV96z2bdhtbcYJs6mITIxIvldlxj1OAkQ6S7e3qgw.uLvtbtiqML6VNpZ18EKgeIkghKyk7JbvT+9xJkOOe3jXc+NhbEiWGOaEW47FVOC.btR+ahBQSG25j4IoxyjvfBytZtEIMWDzZKijKwcXTWbBfJH485.hidemyself.org.,1,0,0,0,194,5.811663409577483,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r30616.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+Z9Y317BA.hidemyself.org.,1,0,0,0,26,4.440636352673266,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,022ai9��ʼ�D�s���nR�����m�6���shs�Z7xELD�xPsT�RM�F�m�gw��M0CF�.j2�5v5��4���H�F54��SD�sI��A�5�w�0�v7v�2���1Zm7����K���NTl.7�0lh�8��PNMY�Cw���p��sI����K3����m��f�Bk6UR��rb�Jpw��E�v.�v��ZQ���h�k�y��F�Z����N9�gt�o�t5JVU75�5zY0���u��C����Ls�.�.hidemyself.org.,1,1,0,0,254,6.587819604720311,10,254,6.587819604720311,10,0,2,1.0,0,0.0,0,0,0.0
3,0ufao82�w�sJ�aabacuae18�Kabagx�HGaaekaaaEwμ�2n�Q8g�EiGcafTpna.aaqiGu�mJ��GW�˿pK9t7h�4Bc�qt�r�jEJ����p7�K�kJX�f�������.D���u���k���1Qt�ee�q���ll�T�6��V����H��1xo�Em64��O�c�RBgF.��E�IJG��iz�0Z���i�0H�aGc�8��������O�������B�q�V�W3K���S.�.hidemyself.org.,1,1,0,0,254,6.3632694341577505,10,254,6.3632694341577505,10,0,2,1.0,0,0.0,0,0,0.0
1,q+aKE4orCCSk43NAi9FGU9dB/0h5kCUgb78l/lnwWl6sYrcVn8w32ygf+wUpTe1.g8wIZjnNxpZtvsQ6aWjBAS928UfIPZrf+HItaqOTFSH8SFZlMhgE8wxCTP/0XdX.uJnnkz2gx4X6tTHO05gLrhqlUEN0K7Ch3MSiLsq928HjJ4eaXl.hidemyself.org.,1,1,0,0,194,5.793727263893348,16,194,5.793727263893348,16,3,2,1.0,0,0.0,0,0,0.0
4,dIUEABDE76ZAAAQAGQZUQUAAAAMFAAAAC37CAAFUWYAES6HRPM6VIAEAAHREWOA.AAAEAQQCWZBJ3LREGWIWQJAZX3UPC5EL5LBLH7XBBJ3LTRUB3SOPUVN4FXSW2BA.XTDPWHBW7PIN4RND6HJMPM6GQA6XUYPUQQSKM7II2BEG45CS6HJHF3SUK72UNTM.6WMLF5ODGJTPEVW2F53GSE3KBM6FJQJUCMXD.tunnel.tuns.org.,1,0,0,0,245,5.053210591972519,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0mba782�w�sJ�aabacuae18Heabagy��GaaekaaaEwμ�2l3s�g�EiGcafS��a.aaqiGu�mFGp�Gl����Us�qA��W���0����W���E�����KMmf�����z���.��7�7t�7�o�p��pI���A��i�0���5��Q��HlAHz��5��fsHY����V����.��47MG���g�AC��T��h�T�������Cl��Xgx5f�K��fYT�����P��pE��.�.hidemyself.org.,1,1,0,0,254,6.268655225268197,10,254,6.268655225268197,10,0,2,1.0,0,0.0,0,0,0.0
4,r41656.tunnel.tuns.org.,1,1,0,0,23,3.621175542919472,5,23,3.621175542919472,5,0,139,4.809639942431988,0,0.0,0,0,0.0
4,dIUEABDEXPNAAAQAGR3SAUAAAAMFAAAAC37HAAFQ4GHQ6PE4EPRLIAEAAH4WSYA.AAAEAQQCWZBPB45EGXSML55TGR2T4LTCSGH73PFLSFO242VPCSZYJOHBFYNC6SC.I2MPPGFZMKL3ROOMEO4CHJDRNEFLBVSD7ZGXA2X3TOSSJODKEDWP7IWX2FH54TT.DXQGFLN7D5ZO552LHI4WOYRQLPHR3UMWYU4N.tunnel.tuns.org.,1,1,0,0,245,5.082075846573222,5,245,5.082075846573222,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,X4wooDX/czYTTaVwHpi9t7VPDsdfdFNmJEIVKKRk6IBYSPOb8WIAlwRlYesYhmR.GlMrCrePx+HS2q3ZtCtZj6lLjqr2E97hNLa9u2jEzWnpkwXk6WBh6Hn84lRlyK2.GrxgN0yYy7m2xIyDu/wMz6bJpLacowjIUutLA0DHo11W1F9Yujf21sJdYDlWvgc.H0VKcCrAA+WmcCbQGIiu.27.f.1.15045.tunnel.example.org.,1,0,0,0,245,5.8519245979611725,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,VbN7+aKe22aw1PE3iQJSxM+JvZuvuv+WMEqCZIpyOASXgVkgbP93MzOTH/4XGOW.kPs5vWS4o/EPIzQ1TQyo7XANrTr/CH6h+b6uKb9+6RNHy5t8IzpNzdRcxD//1Eb.82LXZbmrIze4A34F6IDj1c7uuDImPov1o4L8FvyCO3rdf5v7GtcT6B6VTM+1UwY.eOxbgr+Iq4fUt3hXv/+5.90.f.1.32163.tunnel.example.org.,1,0,0,0,245,5.81441506746994,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0zpb4������9�������U����1��yb��FPes�����uvk�c���eb8Es�j���t�.�UB�bsa�eo�Bw�vk�����k����LR�A��OQcG�5�y�n���p�tO��Ia4���.G�2�C��Ny��CLL��T����X�blU��r�nX�����DUa�r�mC�Q�Y��e.hidemyself.org.,1,1,0,0,189,6.347971461661763,10,189,6.347971461661763,10,0,2,1.0,0,0.0,0,0,0.0
2,c.1.33972.tunnel.example.org.,1,0,0,0,29,3.9523029776623866,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0mrai�YgWO1m�6��D6���E�37�M�U�2�kA�ry��G���G�qPeH�f�fc����seK�.��c�azytvni�������8���x�63t�u�X9�Ys�AkG�AX�iQAr�7s���l��U.�1U�U���RJY�kBS�ebQbH�0��qs��1a2w�s��IYctwQ�Kk�A�1����nf.G�eXII�y�zQftbIt0�vu�kYsH¿H�q2�R8���1��Zy��U��8��Qz��v9�.�.hidemyself.org.,1,1,0,0,254,6.347991951914008,10,254,6.347991951914008,10,0,2,1.0,0,0.0,0,0,0.0
2,TQSei5YAkjn3bBBLjxQBPFO9ow0okxlt6flqXDNyJ2kBTyz2Kmh6z2Ke0OgmC1B.EZZRFUJAh0/sfFNNEpv/4S8YW19iO+JaV590ZnrP/eusrvtBiiA/lg+lVKfYzbI.w8FWMBC8kRxwtc6BA2lWavlkKrn2lydeD0lHS2kUpYkHwW5WdQfTOz08RKQ43V+.jLbsfE6VrJpsPM94w3fT.99.f.1.7123.tunnel.example.org.,1,0,0,0,244,5.8250823929353714,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r45544.tunnel.tuns.org.,1,0,0,0,23,3.414441303694973,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0mbaa82�w�sJ�aabacuae17�eabagzO�GaaekaaaEwμ�2kF�Sg�EiGcafU��a.aaqiGu�mC���F����y�q��n��3��KYCAh���beѿ�wLlqPaT��ڼ�H�L.K�t����6�����i6fv�q��1M�za���xk6ܼ�o����0T8��J�ElM�z�X��.�qVpz6���m����n���um���b��ý���KQn�F�B��1��T�wThB���F7���.�.hidemyself.org.,1,0,1,0,254,6.333712983632168,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
3,0yeav82�w�sJ�aabacuae18�0abagx�bGaaekaaaEwμ�2n5��g�EiGcafS�ca.aaqiGu�mJ�p�GVO������SS��Lvm�����MM���SZ6����A�JDP��lm�8�.���9�v�Q1�PHoUG�77�TBqrvGq�iIOLTRBJen�5cY��x�bz�u�Y�Kng��.dddw��zn�5z�htyP�P��1SzY�Y�ؾS�P0��ifEe�ek�a�k�mIaap�vcv�.R.hidemyself.org.,1,1,0,0,254,6.274086026830092,10,254,6.274086026830092,10,0,2,1.0,0,0.0,0,0,0.0
4,r40402.tunnel.tuns.org.,1,0,0,0,23,3.5342190211803413,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aAdICMCJWC6xoHlYURRwVJGDlQ1BIL+TbERQQ/CFKpFx2ZJoLl2IqvgvgUHrm.YluB67zAfMzxpLDY+sY2RcgelvrHiSZOz29nJvm54sH/oCvbM/txp7uVNYHEWUi.T2t97aXs/qMYYXDKjVNjMOwY6Vm/bUubtkEe13MYV62hMy3+vX.hidemyself.org.,1,0,0,0,194,5.778640873718892,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDENOJAAAQAGTDWQUAAAAMFAAAAC37HAAFQ4FZXM7E4EPQPIAEAAH7IX4A.AAAEAQQCWZBORFVEGXOIE66Z5O4PRW37VJ6LOWYVXK5HW5OZZBW5FAJWH4IJCPO.D2CMPWW2APT7XBDPLLWSHTW5JYSWKYRBUJYEYMGJUOU6Z3VNBNPM6I6URBRPTSQ.MRQIPQPTSTYX2G442WA7L73BVRHXTG37LDGX.tunnel.tuns.org.,1,1,0,0,245,5.0914359126918365,5,245,5.0914359126918365,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,dLUFbDzyg0kJz9fXsigVrB24hAK2rV8SQpEJYNhio4j6sIElPQbruQ/P/jqAeAW.SNwXHeq3I8w8kd9RwZyr03NiEYs06lRoNpypKVYmEM8rvBUzjdOHP0nAMTCLFlQ.xmPTvsuhqy+tUY1ocpFRFtv4YPxLqmAC4GiETloMULz37MY/Z+4IVmYc19ep8bR.SNk/VI/V32RtB486MYlb.6.f.1.17197.tunnel.example.org.,1,0,0,0,244,5.848017667226019,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0qkac��8���UK���DmUdD�����5��E����N7D�����cF��h�k����67���8���.�����NM�ncx�Nx9����9�y����4o��5����������������3�����5��7.�7�x�7�9�T�����ۿYU6zU�x���r��re�V������ru�V���UHI�3st���.�v�V���A�G�����V��C60�i�����7��9�����S��9�O��N�Ly�M��7��0.7.hidemyself.org.,1,1,0,0,254,6.176416383032452,10,254,6.176416383032452,10,0,2,1.0,0,0.0,0,0,0.0
2,1z1Jek07CfhYNSi2w0YlWhEcDjvsmRURE1fH67qkujyaZ5wD63PppbcAapeck7g.eQGFnR/J6hnN5q/XAQdB1FIdI8SoHhTYydTnYuHbHxzvap4fg96foAX9JSXWyJ5.4IKCAc0dr1L5BlW9ubZZ029paTnrq/mbGJYhHuDIoUc1ABljD3srOHQHEUJnV+a.KwXKihXfdFCnrCYHPqPp.81.f.1.58035.tunnel.example.org.,1,0,0,0,245,5.8233387302972925,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r18340.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aM54z/CFwOqyg1xE4hrNxpHxPmRk9hTL+uGVCzwpgTfwCcUZJILeVITEFerCF.0/4Q2TTuVVGFrQxljZCMlvDjOP4Pooa0GD3A5lYFS/xrJrlGSz457EIFi5zM7Xf.uJ1+WmhffwoZX/GCz3D4Bj/oTiP9XsfkUs6k/3hSDOnTvG5dFj.hidemyself.org.,1,0,0,0,194,5.725132933473513,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r36947.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,107,4.569967938185388,0,0.0,0,0,0.0
4,r20875.tunnel.tuns.org.,1,1,0,0,23,3.708132064658602,5,23,3.708132064658602,5,0,22,3.42511855035714,0,0.0,0,0,0.0
4,dIUEABDE7K5AAAQAGQ4EAUAAAAMFAAAAC37CAAFUWX7JIOHRPM6VIAEAAHQZUAA.AAAEAQQCWZBJ2KTEGWIMVKAN4MW34MVJJJL2BJ2EG3P2TMKKYORVUJQPTXFBYDK.PCSKTETE7AZ67UQ4NRFGBJWOIR6TJZT4XSFRYWJ2L4RZUNFGYEXY6K2ONHE4T5X.2USS5CO5AKW2CE27IXHB4VOQNCVNLWZVHTJS.tunnel.tuns.org.,1,0,0,0,245,5.071239414590589,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFH2VAAAQAGP2FAUAAAAMFAAAAC37CAAFUWYK2T6HRPM7DIAEAAHS4ASA.AAAEAQQCWZBKKCDEGWMNVUHR6DTOLTT76XJ3Q4KGCVJCSJ3Q4L7EPK6H7PMYRTB.PVIGSPYQXHG3TNTOP3XE2MHJADACRPUFRPGQH7DYTAHL6EP57MDXAKRN4Y6Y7XO.AYXF5EX2VFG33FG53YBW2D3TWRJMRSP75TDA.tunnel.tuns.org.,1,0,0,0,245,5.024067320244211,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEFPJAAAQAGUDSQUAAAAMFAAAAC37HAAFQ4FO4MPE4EPQBIAEAAH6G3UA.AAAEAQQCWZBOCFLEGXKPBK2HCRZSDEOC7REGGRXN2B6MM3W2DN37EC2HYD663MK.YQEYXQ7LIEWRXUH6ZNBOOBGI4OA4UNZEYGXVPIS5JXGOIU6Z2L2R4RVUMYEKBWD.3USBO2JVQ3IVAHUTGCG3U5F5Z2YCZ4IYV3KU.tunnel.tuns.org.,1,1,0,0,245,5.062152167861713,5,245,5.062152167861713,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
1,q+aDE4MrBA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r21601.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,dug4BojDzmY8HTRuYvN/Go6A7kSXy8qIXcz0W5BFZc7RWwHZGLBKZD7E69DGA60.Bb0vERg4QWQ4wDPz5TZV9qjt5QzUkbLMvgVhrOeX9Xv+vyIcAv2V3BDaQ5EyImY.kVvBkcmYlyEPUr47J3G0v1iaB93XQmUJ0y3YmCSi6KJelKSQI6b1tXSVz1HSUlx.5kFtD2U+vuz+jOtRRYo2.62.f.1.53294.tunnel.example.org.,1,0,0,0,245,5.804406922795388,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aApYC9CN8sFY83otXoharTybnsxgSeBWkjCSfGTcp1k61hnsMEzM/g5A3xqW8./U8MCD3G19b8Wyl9rQ0c5cZAvlJ9fJ57vb06e+ujslpWTsZf1k2pODiaKuiL50e.385taHT/bjQp2rqkhd1w0h9uLuplDeblB9bFeXMneBiZKS8H6T.hidemyself.org.,1,1,0,0,194,5.7245675489989285,16,194,5.7245675489989285,16,3,2,1.0,0,0.0,0,0,0.0
4,r43819.tunnel.tuns.org.,1,0,0,0,23,3.708132064658602,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0mbal82�w�sJ�aabacuae18beabagzG�GaaekaaaEwμ�2kWY�g�EiGcafTN�a.aaqiGu�mC�V�F�AW8�5Q�D��mk�d��U����j�A4I��E6������rNg��rz.gp�oe��B���mS�m�HrAA�ij�mxf�TC��9��odB��oU�Zc7h�QM�Zy��w.DZ�6G�Hy��M9�j׽oz�1VY���Y��wo���S�vOH��Fx��K�A�t��u���L.y.hidemyself.org.,1,1,0,0,254,6.383818496488877,10,254,6.383818496488877,10,0,2,1.0,0,0.0,0,0,0.0
2,YUYdMwKRbhw4CbgUyLULDtqlPNwkUYNPRsHmNBqDIH/julo6jYoROqofySxf+RD.hEIgXfv1vtad5EsQwxhZgOP7e1h6dSB4TQEsrGSSmxojiHKh/nuxkzb9bgoSwmN.DVJD27I899G5AijOEOwZ+wcHIR/y2OE3U8fYBXbmk+V0tMmIJj2s4s3FzLldElj.dYZ7Lge95J45I/VLjfHT.19.f.1.11958.tunnel.example.org.,1,0,0,0,245,5.815993618882202,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,r23004.tunnel.tuns.org.,1,0,0,0,23,3.621175542919472,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFAF5AAAQAGQYYAUAAAAMFAAAAC37CAAFUWYAOMOHRPM6VIAEAAHRO3UA.AAAEAQQCWZBJ3XNEGWIZSRBULYQD3MEYCJN27G5KQ2CHB7BMMW7GJSEAHXAXJCG.5CY36WSNEZGLHT5S3FKNOXMSJ6DP5MXOTVVGYSEC26CSAWHZ2UMNPD4GT2EWRQD.ETIZJPHH3WMBY64NUV73VGWU5XDL7IQLVJ4W.tunnel.tuns.org.,1,0,0,0,245,5.070154518693479,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDEJSVAAAQAGTTFAUAAAAMFAAAAC37CAAFUWXB3XOHRPM45IAEAAHT27YA.AAAEAQQCWZBINVBEGV5KBJ2GJOD7D6FZVDIOZNG7KGHON3WXV5736AI6ZJI3N62.EUEM7WXMU7PXRNVPRYSPJRDD32LFEK5CCWFFNGC5RUSXVT2Z6LWX7Z5VUBP3FZR.JHPC6LHEJWJ6NX2EJAQCV43FGLAYNTKCFDW4.tunnel.tuns.org.,1,0,0,0,245,5.089230236124973,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0adae82�w�sJ�aabacuae18��abagxZ�GaaekaaaEwμ�2oJ��g�EiGcafUs�a.aaqiGu�mK���G3w�TX��a�KS��n6�zHWd�T8�e�C�y�Q1BL�W���J�wz.�Xee�o�qbr�m�����xe������3w9�F���Rx����9���4a���5�xVUf14z.dz�����RF�gyy��4���EVPO�sTM�K�d�w����Bvd�Z��Q���g��HRTMh�.�.hidemyself.org.,1,0,1,0,254,6.2637707192387,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,BJcrKokFJUlU856vv5THE49ZnLGktOTF/E/4vqoF0IQ0KDneRZhA5/i8UI+AT8P.MUphZT1bAPTg+5fpUmXjazjoSYWIMngbcSWmjBGF7dtRdKOksRrlkQ9vsIyvH7Y.10mBXwEUHctJf0po8ANxZ7BNnDSUM/cybCNSLWY7/Z0qoAY89c34mIRYvZ9jIRf.IwzuJLh526kN7g/x9+CK.113.f.1.38910.tunnel.example.org.,1,0,0,0,246,5.851091310019514,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,nnNtHp9p2BYhw2hJ/f34JMQlcZHAg4uMnJYLBJ0nJXFCYNz2k9ttPbH01Q380Zx.UxfJF0echnn9D0TB6kXiu6+P1CO4CUD6zUIweggPG5/Fk7xtQVFUtusuPY3X163.IbdP8WQq0eZHnrWFa+pkuAmvKb2oZD7DT+UnQMENUskWo8UzBxN5zIcLE9+uOBx.OHc8svIsYoAgsWXf1y7M.98.f.1.13190.tunnel.example.org.,1,0,0,0,245,5.760421666230143,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
2,8RSZW7v1jBGvcoWj3UsG/K7W+rlxZq9wRC3nHoejCQvFlM7W2ktTNsDrnQLgMtu.7tD6PO+YUqQtgytfQ6b5f4iz/Pp3qRYJZe5bL7Q52WUrFK6/Aitq4DOz2mM2X4S.jyXJjo4xol1PZwH9zKT1ySAzxzlrXqqKHf6AgH9kJcgNTQ51l8Qn7ASGUOyk0EU.oWYOYH9u5uZaAxldoQ8i.4.f.1.63469.tunnel.example.org.,1,0,0,0,244,5.7862533379494,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aDCYMhBA.hidemyself.org.,1,0,0,0,26,4.363713275750189,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0eiakfYdUh�u�YWl�K��N��16����C�G�F�b�G��1�X�tJdJ�T�FN�vy1�D�W�.5E4Ilmb�K�2C�g�pScJ��41�1��EGl�H�9W�����BEn�m׿�b�mDW��A�.�9W0w������V�0Jտ���tyP�fн�F�0���pc��V0O��gi���9�RBd��.rXIxgUd�����LVk�U�0k�jp��3�8���n�ϼ�F0��B�TZ���v���n�s�jk.�.hidemyself.org.,1,1,0,0,254,6.570471683631463,10,254,6.570471683631463,10,0,2,1.0,0,0.0,0,0,0.0
3,0beahVA�O�t�8R��9�N���eK��cVv��SX�����AG8X�OgIYdZj��dM3����dl�.i�DDFf�������f��i4�V��v�Zvy���K��AZC�f��ZAXTUw��gvR����rO.�z��vD�1k6��pO��c�x1�jF��u��t��5fl���cBp�D��l��v����2�W��.6ZWc��us�YA���t��ckuZ�J�����gS����k��G�sF�Y6��p��O�3��VZ7.�.hidemyself.org.,1,0,1,0,254,6.5145780341135096,10,0,0.0,0,0,0,0.0,1,-0.0,41,0,0.0
2,YQ+Ns7/ZM1BNjSbCYqpiLU64jH5MoQRThTql5wTS3cPu4iTwVOKfmU27aJKGgQA.VHZ3JSmQYleKw7b3K+pAID3yk7Z5UWHZZvhCLogR8bsRhG9+OyqRUhvlcKnS3hF.YXe3wXUcgzeqXcO5fS4Fe2mwzMAdmF7taI6ShUR6glHesS4xzawZOrYOAcyAlSU.2eyM7zvqAkWLY5mn/TYB.106.f.1.45614.tunnel.example.org.,1,0,0,0,246,5.786797482821207,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
4,dIUEABDFAJFAAAQAGQYLAUAAAAMFAAAAC37HAAFQ4GTMOPE4EPRZIAEAAH4MS4A.AAAEAQQCWZBPQJFEGXV7K6M2GVJZ3NN5MCT4DA4AEJ7HNNYYU7R7EDAP5OV2Z2G.33CBSV7YG3N4725FIKBROCQAKPRKY4HTLW2WMMFGEDVDOK5336MJWZZVH3KFUSK.Z7EAQMEOENSBC5NRDMB2TFWNYVYHE2EDDHPO.tunnel.tuns.org.,1,1,0,0,245,5.024566080661656,5,245,5.024566080661656,5,0,19,3.2608281712244565,0,0.0,0,0,0.0
2,OhGaXzFNJsOgQY6xQ2y9REFBjyLX9vl3EjKvvY88BUr3KFwHuxf/K5tR7NvbePQ.pew7QdWsXt15m3sqJA9fR5C/hpI69yRynJ6JPiwDLnxE9dk2CmjIzA+XaJdu+qu.TiIyQpL+dg87ufyDp4kK2sXDqLK94W2g8x36VD0k9LVUkFGTOsV7h1+YOLMDagT.mT9Z85ygz7zFlIrqD5kj.105.f.1.51405.tunnel.example.org.,1,0,0,0,246,5.8223376295913525,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0bcanu��g�W�D�i���L���������GNAw2����1�91�GNqrahIw���Baed���d4.�i�V�X�i��c0y��j�H�ri�kPKSc�Z�wW4�ONXar��u�D�pjcns�J8R�Z�.uw�H�yE9��M78e��r��m�c0�LQ��ra�2�s�jpP��Y�s�W�l��ؽP�h��D.J���H���g��eH�iApNq18�DK�E�o�ZOH��UW�L�K�rG4d�d����u�CP��.�.hidemyself.org.,1,1,0,0,254,6.477531146183523,10,254,6.477531146183523,10,0,64,5.588054250365621,0,0.0,0,0,0.0
2,1IJ/dQ1wZoAROnvS7HzZv3EgKtiVje5bKrxUi5NMeeOc+y/fG1spe6iSbRAv3vp.x3uukmC4/Ze1VGtTCPugh1pYYtFoVJuXiReo0XW9uphF8hiXgxz53S4I2EMGBC+.72EAyLgSy92JOfaddsYEffYj/w0E82facnmXUyvCWNZVu/ODIAj6iK2ClAVvtEB.KsTvCv7D76v9X14fQiLd.120.f.1.1614.tunnel.example.org.,1,0,0,0,245,5.802366600205757,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
1,q+aJAYkZCGowb+jH4EhWk9kxl7WkX/UNZ/PENJ3TJf+bAVhgENem6phS/aX5LCW.BEHZAUfUt4cUIs24+0VsBIWGJ7yhW5UiMAc3wD6dsrNibB6BmkZmLR08v6dtLPG.WwOAxHJsDLsTvNhZYHF1+TMTrEw8F47v3VzZc7qQ5jkdFWiVYm.hidemyself.org.,1,0,0,0,194,5.777096562325443,16,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
3,0beagsk���Rc�Pb��W�D��l�kN�R������n���sK�PHI4�Af��dNQ0�hI���4�.dM��O�Cr�4uM�t�u��j�Gu�jjXG0���kl�mQ�8BU1����8��T�w��8���.A�����X18z�����O��i���6R�s�MJG�KRx�Fw�1�EV�UUZZ5����ۼ��.8Kt3IA�KR�jL���0s�0�ROҾ�������1�������tpC��If�sq��Oq�u�H.u.hidemyself.org.,1,1,0,0,254,6.548067157840582,10,254,6.548067157840582,10,0,2,1.0,0,0.0,0,0,0.0
4,dIUEABDE7DZAAAQAGQ5AQUAAAAMFAAAAC37CAAFUWX67O6HRPM6VIAEAAHTLA2A.AAAEAQQCWZBJZ2NEGWIHKYSHHCFHKR7WKCK66ISUZEG7INBQTIEAVXZ53LCSH3Q.KBW5ZNVACV54YCVLZB5BD5K7EEQM5HEK3OYCHU3CD6GDP6TGR2252KOWZJHEYTW.L4MCMVRBAS567WCRFK6HNP6PYHV5IOOKERHE.tunnel.tuns.org.,1,0,0,0,245,5.0187033597431565,5,0,0.0,0,0,0,0.0,0,0.0,0,0,0.0
